Date,Mandi,Commodity,Bags,Rate_per_Qtl,Amount
04/05/2026,Khanna,Mustard,843,6741,5682663
04/05/2026,Gulabbagh,Wheat,391,2819,1102229
05/05/2026,Rajpura,Mustard,561,6330,3551130
05/05/2026,Samrala,Maize,186,2502,465372
05/05/2026,Khanna,Paddy,105,2850,299250
05/05/2026,Doraha,Maize,87,2579,224373
06/05/2026,Doraha,Wheat,443,2963,1312609
07/05/2026,Doraha,Mustard,479,6568,3146072
07/05/2026,Gulabbagh,Wheat,652,2901,1891452
07/05/2026,Rajpura,Maize,498,2601,1295298
08/05/2026,Doraha,Maize,431,2560,1103360
10/05/2026,Doraha,Wheat,664,2836,1883104
12/05/2026,Samrala,Maize,824,2435,2006440
12/05/2026,Samrala,Paddy,441,2833,1249353
12/05/2026,Khanna,Wheat,860,2996,2576560
13/05/2026,Gulabbagh,Bajra,745,3036,2261820
13/05/2026,Rajpura,Maize,414,2501,1035414
14/05/2026,Doraha,Maize,868,2563,2224684
16/05/2026,Khanna,Maize,287,2427,696549
16/05/2026,Doraha,Paddy,181,2672,483632
16/05/2026,Rajpura,Wheat,284,2955,839220
16/05/2026,Samrala,Wheat,100,3016,301600
18/05/2026,Khanna,Mustard,503,6793,3416879
18/05/2026,Khanna,Mustard,597,6755,4032735
19/05/2026,Khanna,Mustard,70,6658,466060
19/05/2026,Samrala,Maize,732,2590,1895880
20/05/2026,Rajpura,Mustard,62,6393,396366
20/05/2026,Khanna,Wheat,794,2785,2211290
22/05/2026,Khanna,Wheat,275,2846,782650
22/05/2026,Rajpura,Bajra,658,3118,2051644
22/05/2026,Doraha,Mustard,532,6748,3589936
24/05/2026,Rajpura,Mustard,613,6520,3996760
25/05/2026,Khanna,Bajra,210,2905,610050
26/05/2026,Gulabbagh,Bajra,834,2960,2468640
27/05/2026,Samrala,Wheat,617,2933,1809661
30/05/2026,Samrala,Wheat,159,2837,451083
01/06/2026,Samrala,Maize,443,2569,1138067
01/06/2026,Khanna,Maize,406,2632,1068592
02/06/2026,Samrala,Wheat,804,3028,2434512
02/06/2026,Doraha,Paddy,327,2874,939798
03/06/2026,Khanna,Bajra,645,3091,1993695
04/06/2026,Doraha,Maize,189,2529,477981
04/06/2026,Khanna,Wheat,822,3013,2476686
06/06/2026,Rajpura,Paddy,684,2801,1915884
06/06/2026,Doraha,Paddy,798,2820,2250360
08/06/2026,Gulabbagh,Maize,636,2638,1677768
09/06/2026,Gulabbagh,Wheat,72,2900,208800
09/06/2026,Khanna,Paddy,722,2830,2043260
09/06/2026,Rajpura,Bajra,304,3119,948176
10/06/2026,Rajpura,Wheat,877,3125,2740625
10/06/2026,Samrala,Paddy,362,2841,1028442
11/06/2026,Rajpura,Wheat,358,2970,1063260
11/06/2026,Doraha,Paddy,595,2897,1723715
12/06/2026,Samrala,Mustard,892,7086,6320712
13/06/2026,Samrala,Maize,244,2681,654164
13/06/2026,Doraha,Bajra,801,3102,2484702
14/06/2026,Rajpura,Maize,628,2699,1694972
15/06/2026,Khanna,Mustard,817,6843,5590731
16/06/2026,Gulabbagh,Maize,352,2657,935264
17/06/2026,Doraha,Paddy,891,2921,2602611
17/06/2026,Doraha,Mustard,257,6525,1676925
23/06/2026,Doraha,Paddy,811,2894,2347034
24/06/2026,Samrala,Wheat,557,2911,1621427
24/06/2026,Gulabbagh,Maize,374,2700,1009800
25/06/2026,Doraha,Mustard,325,6595,2143375
25/06/2026,Rajpura,Wheat,475,2935,1394125
27/06/2026,Samrala,Bajra,455,3215,1462825
27/06/2026,Samrala,Wheat,264,3118,823152
28/06/2026,Khanna,Bajra,715,3219,2301585
29/06/2026,Samrala,Maize,691,2525,1744775
29/06/2026,Doraha,Bajra,688,3006,2068128
30/06/2026,Gulabbagh,Mustard,556,6844,3805264
